
Graph 6
    '673': 0.0006961878833386022,
    '674': 0.0006937390092200024,
    '675': 0.0006966516001766207,
    '676': 0.0006956538202832488,
    '677': 0.0007082250625072952,
    '678': 0.0006958441754765843,
    '679': 0.0007050477935171384,
    '68': 0.0007880779166521246,
    '680': 0.0007021236293660246,
    '681': 0.0006984662404810759,
    '682': 0.0007002247655608272,
    '683': 0.0007266067270018817,
    '684': 0.0007286066431584711,
    '685': 0.0006961381062768245,
    '686': 0.0007020337795768748,
    '687': 0.0007056263658885543,
    '688': 0.0006955520271920634,
    '689': 0.0006960554954498723,
    '69': 0.0007118832357415085,
    '690': 0.0007384796778650265,
    '691': 0.0006960730259921676,
    '692': 0.0006955520271920634,
    '693': 0.0007016786027698574,
    '694': 0.0006947494914618816,
    '695': 0.0007397621186976427,
    '696': 0.0006970568672489666,
    '697': 0.0007082742000770125,
    '698': 0.0007020337795768748,
    '699': 0.0006958441754765843,
    '7': 0.0007121432312880239,
    '70': 0.000695568117970623,
    '700': 0.0007025543122356879,
    '701': 0.0006955520271920634,
    '702': 0.0006952807957921672,
    '703': 0.0006942819719592208,
    '704': 0.0006964783749203321,
    '705': 0.0006966604144183539,
    '706': 0.0006959232653336127,
    '707': 0.0007135489114909974,
    '708': 0.000697937565694891,
    '709': 0.0007078780026958097,
    '71': 0.0006966604144183539,
    '710': 0.0006971614905422434,
    '711': 0.0006937390092200024,
    '712': 0.0006993209489423317,
    '713': 0.0006955520271920634,
    '714': 0.0006965391055273946,
    '715': 0.000695877542115698,
    '716': 0.0007000766099079944,
    '717': 0.000695568117970623,
    '718': 0.0007217692333204327,
    '719': 0.0006939298502421638,
    '72': 0.0006954864547359082,
    '720': 0.0007050477935171384,
    '721': 0.000695370753083799,
    '722': 0.0007301388550621412,
    '723': 0.000697937565694891,
    '724': 0.0007026893599249453,
    '725': 0.0007221487664489448,
    '726': 0.0006945679459312306,
    '727': 0.0007046256953087728,
    '728': 0.0006953509159535922,
    '729': 0.0006951698584947272,
    '73': 0.0007079953934946296,
    '730': 0.0006954864547359082,
    '731': 0.0006954696576686714,
    '732': 0.0006954499317514091,
    '733': 0.0007025543122356879,
    '734': 0.0006993209489423317,
    '735': 0.0007136743607420548,
    '736': 0.0006937390092200024,
    '737': 0.0007296524158005172,
    '738': 0.000695370753083799,
    '739': 0.0006952303980196314,
    '74': 0.0007026894447309029,
    '740': 0.0006957091361776812,
    '741': 0.0007386324859404104,
    '742': 0.000694671950482848,
    '743': 0.0006954626737026545,
    '744': 0.0006958401728739929,
    '745': 0.0007041774964926475,
    '746': 0.0007021388653949892,
    '747': 0.0006961757704835881,
    '748': 0.0007281763692340892,
    '749': 0.0006952303980196314,
    '75': 0.0007016786027698574,
    '750': 0.0007003404438851503,
    '751': 0.0007000766099079944,
    '752': 0.0006987006678840043,
    '753': 0.0007082250625072952,
    '754': 0.0006937390092200024,
    '755': 0.0006975361567416863,
    '756': 0.000695568117970623,
    '757': 0.0006966604144183539,
    '758': 0.0006955790987692672,
    '759': 0.0006955520271920634,
    '76': 0.000695877542115698,
    '760': 0.0007075500673770551,
    '761': 0.00100471066597273,
    '762': 0.0006967377703707619,
    '763': 0.000698116937350853,
    '764': 0.0007002255398461145,
    '765': 0.0007005949878115019,
    '766': 0.0006952557127214318,
    '767': 0.0006959659944269059,
    '768': 0.0006947494914618816,
    '769': 0.0007082742000770125,
    '77': 0.0006964783749203321,
    '770': 0.0006970712166306836,
    '771': 0.0007184624473004094,
    '772': 0.0007016688171705655,
    '773': 0.0006967800109633347,
    '774': 0.0007000467169038732,
    '775': 0.0007113480736197417,
    '776': 0.0006999670447526314,
    '777': 0.0006961381062768245,
    '778': 0.000695568117970623,
    '779': 0.0006955780025108073,
    '78': 0.0009993659794035894,
    '780': 0.0006972023060737972,
    '781': 0.0006998656663339502,
    '782': 0.0006974499953605655,
    '783': 0.0006956757978441427,
    '784': 0.0007002255398461145,
    '785': 0.0007333538604572607,
    '786': 0.0006967800109633347,
    '787': 0.000695568117970623,
    '788': 0.0006972465477264776,
    '789': 0.0006967072782479533,
    '79': 0.0007159869952653497,
    '790': 0.0007063769236857174,
    '791': 0.000694671950482848,
    '792': 0.0007046600345963646,
    '793': 0.0007014385182542143,
    '794': 0.0006955520271920634,
    '795': 0.000695390139885355,
    '796': 0.0006959124165229709,
    '797': 0.0007094564909588028,
    '798': 0.0006967072782479533,
    '799': 0.0007147063826138305,
    '8': 0.0007001014751731315,
    '80': 0.0007076123589611422,
    '800': 0.0007021426207843043,
    '801': 0.0006958441754765843,
    '802': 0.0006970712166306836,
    '803': 0.0006942819719592208,
    '804': 0.0007099145782010747,
    '805': 0.000695380010796536,
    '806': 0.0006947494914618816,
    '807': 0.0006951698584947272,
    '808': 0.0007029303609829922,
    '809': 0.000695568117970623,
    '81': 0.0007097175739076912,
    '810': 0.000695568117970623,
    '811': 0.0006945679459312306,
    '812': 0.0007203255170303283,
    '813': 0.0006967168503960103,
    '814': 0.0006952557127214318,
    '815': 0.0007043759737182808,
    '816': 0.0006966604144183539,
    '817': 0.0007002255398461145,
    '818': 0.0006952807957921672,
    '819': 0.0008656235669177052,
    '82': 0.0006972465477264776,
    '820': 0.0007301388550621412,
    '821': 0.0006985394149401997,
    '822': 0.0006984662404810759,
    '823': 0.0006953509159535922,
    '824': 0.000695877542115698,
    '825': 0.0006972465477264776,
    '826': 0.0006966604144183539,
    '827': 0.0006976569272827311,
    '828': 0.0006966604144183539,
    '829': 0.0006945156260061261,
    '83': 0.0006937390092200024,
    '830': 0.0006970712166306836,
    '831': 0.0006952807957921672,
    '832': 0.0006960730259921676,
    '833': 0.0006967608280260759,
    '834': 0.0006960730259921676,
    '835': 0.0007042230643862861,
    '836': 0.000694671950482848,
    '837': 0.0006962039751347836,
    '838': 0.0006960550282936232,
    '839': 0.0006961878833386022,
    '84': 0.0007696675398003582,
    '840': 0.0006952807957921672,
    '841': 0.0006960550282936232,
    '842': 0.0006955780025108073,
    '843': 0.0006966604144183539,
    '844': 0.0007002734339281145,
    '845': 0.0007016213077406653,
    '846': 0.0006989305188406738,
    '847': 0.0007456598137090156,
    '848': 0.0008178574475000101,
    '849': 0.0007036696838014018,
    '85': 0.0007164587903031242,
    '850': 0.0006963305038931946,
    '851': 0.0007204605118979885,
    '852': 0.000695568117970623,
    '853': 0.0007049654161152253,
    '854': 0.0007050477935171384,
    '855': 0.0007123116312491333,
    '856': 0.000774751474617558,
    '857': 0.0006942819719592208,
    '858': 0.000695370753083799,
    '859': 0.0007046600345963646,
    '86': 0.0006989963834228998,
    '860': 0.0006945679459312306,
    '861': 0.0006962586755095844,
    '862': 0.000695380010796536,
    '863': 0.0009993953926430528,
    '864': 0.0006966604144183539,
    '865': 0.0006967448733349914,
    '866': 0.0006984662404810759,
    '867': 0.0007123858217990317,
    '868': 0.000695390139885355,
    '869': 0.0006965972927926549,
    '87': 0.0007270209319092329,
    '870': 0.0007238506928116323,
    '871': 0.0007156216388562839,
    '872': 0.000735796333257329,
    '873': 0.0007002255398461145,
    '874': 0.0007278266344571871,
    '875': 0.0006970568672489666,
    '876': 0.000720028769666523,
    '877': 0.0006954499317514091,
    '878': 0.0006954626737026545,
    '879': 0.0007002043934147296,
    '88': 0.0007274090656772149,
    '880': 0.0006993470920017635,
    '881': 0.0007383434575572565,
    '882': 0.0007021613721733211,
    '883': 0.000695877542115698,
    '884': 0.0006943894082192289,
    '885': 0.0007016847738065739,
    '886': 0.0007046600345963646,
    '887': 0.0006972465477264776,
    '888': 0.0006952807957921672,
    '889': 0.0006947494914618816,
    '89': 0.0006951698584947272,
    '890': 0.0006999784575394092,
    '891': 0.0006964428703353977,
    '892': 0.0006964665261464833,
    '893': 0.0006964783749203321,
    '894': 0.0006947494914618816,
    '895': 0.0006965972927926549,
    '896': 0.0007027853910482166,
    '897': 0.0007568387722800555,
    '898': 0.0006954499317514091,
    '899': 0.0007082742000770125,
    '9': 0.0007079412436054278,
    '90': 0.0006952807957921672,
    '900': 0.0007140297821248281,
    '901': 0.0007050477935171384,
    '902': 0.000697937565694891,
    '903': 0.0006993470920017635,
    '904': 0.0007068136170510081,
    '905': 0.0006995776464359118,
    '906': 0.0006962039751347836,
    '907': 0.0006937390092200024,
    '908': 0.000744440192652123,
    '909': 0.0007253412467874801,
    '91': 0.0006966151875418942,
    '910': 0.000695877542115698,
    '911': 0.0006952807957921672,
    '912': 0.0007124509150730284,
    '913': 0.0006967800109633347,
    '914': 0.0006952303980196314,
    '915': 0.0007102539979303024,
    '916': 0.000697937565694891,
    '917': 0.0007027740784502597,
    '918': 0.0006964428703353977,
    '919': 0.0007052262882951461,
    '92': 0.0006976951814942032,
    '920': 0.0007158820552589876,
    '921': 0.0006984662404810759,
    '922': 0.0007177113829388636,
    '923': 0.0006974828373437206,
    '924': 0.0006970712166306836,
    '925': 0.000701755942616461,
    '926': 0.0006972465477264776,
    '927': 0.000697937565694891,
    '928': 0.0007002255398461145,
    '929': 0.0007034720820783143,
    '93': 0.0006971614905422434,
    '930': 0.0007053451508456936,
    '931': 0.0008068444097387862,
    '932': 0.0006947494914618816,
    '933': 0.0007046600345963646,
    '934': 0.0006964086662657624,
    '935': 0.0007285322941679336,
    '936': 0.0007227059072998553,
    '937': 0.000700152581259698,
    '938': 0.0006959124165229709,
    '939': 0.0007115983556322197,
    '94': 0.0006961733721346176,
    '940': 0.0006947494914618816,
    '941': 0.0007002255398461145,
    '942': 0.0007016786027698574,
    '943': 0.000696440715866899,
    '944': 0.0006952303980196314,
    '945': 0.0006967906460443441,
    '946': 0.0008315373380126645,
    '947': 0.0006953509159535922,
    '948': 0.0007427401377769715,
    '949': 0.0007002734339281145,
    '95': 0.0008004375721267132,
    '950': 0.000695568117970623,
    '951': 0.0006961757704835881,
    '952': 0.0006971648115430362,
    '953': 0.0007035268043527862,
    '954': 0.0006966604144183539,
    '955': 0.000784786885968354,
    '956': 0.0006961381062768245,
    '957': 0.0006947494914618816,
    '958': 0.000697999267314031,
    '959': 0.000694671950482848,
    '96': 0.000694671950482848,
    '960': 0.000695370753083799,
    '961': 0.0006993470920017635,
    '962': 0.0006939298502421638,
    '963': 0.0006955780025108073,
    '964': 0.0006959659944269059,
    '965': 0.0006993209489423317,
    '966': 0.0006967704297156028,
    '967': 0.0006971614905422434,
    '968': 0.0006972460689063474,
    '969': 0.000762895923900889,
    '97': 0.0007029821497431955,
    '970': 0.0006955520271920634,
    '971': 0.0006952807957921672,
    '972': 0.0006954626737026545,
    '973': 0.000695568117970623,
    '974': 0.0007046600345963646,
    '975': 0.000695370753083799,
    '976': 0.0007000766099079944,
    '977': 0.0006958401728739929,
    '978': 0.0006937390092200024,
    '979': 0.0006984662404810759,
    '98': 0.0006970712166306836,
    '980': 0.0006954626737026545,
    '981': 0.0006970568672489666,
    '982': 0.0006955780025108073,
    '983': 0.0006987006678840043,
    '984': 0.0006974644673660256,
    '985': 0.0006966604144183539,
    '986': 0.0006967800109633347,
    '987': 0.0006967608280260759,
    '988': 0.0006972460689063474,
    '989': 0.0007016786027698574,
    '99': 0.0007256942593569005,
    '990': 0.0006961878833386022,
    '991': 0.0006972465477264776,
    '992': 0.0006965279153971539,
    '993': 0.0007108903378692454,
    '994': 0.000711141010951292,
    '995': 0.0006981953613479437,
    '996': 0.0007063811790723344,
    '997': 0.0006972465477264776,
    '998': 0.0006947494914618816,
    '999': 0.0007124509150730284}
