
Graph 7
    '1742': 0.00017255379618351602,
    '1743': 0.00017255379618351602,
    '1744': 0.00017255379618351602,
    '1745': 0.00017255379618351602,
    '1746': 0.00017255379618351602,
    '1747': 0.00017255379618351602,
    '1748': 0.00017255379618351602,
    '1749': 0.00017255379618351602,
    '175': 0.00017255379618351602,
    '1750': 0.00017255379618351602,
    '1751': 0.00017255379618351602,
    '1752': 0.00017255379618351602,
    '1753': 0.00017255379618351602,
    '1754': 0.00017255379618351602,
    '1755': 0.00017255379618351602,
    '1756': 0.00017255379618351602,
    '1757': 0.00017255379618351602,
    '1758': 0.00017255379618351602,
    '1759': 0.00017255379618351602,
    '176': 0.00017255379618351602,
    '1760': 0.00017255379618351602,
    '1761': 0.00017255379618351602,
    '1762': 0.00017255379618351602,
    '1763': 0.00017255379618351602,
    '1764': 0.00017255379618351602,
    '1765': 0.00017255379618351602,
    '1766': 0.00017255379618351602,
    '1767': 0.00017255379618351602,
    '1768': 0.00017255379618351602,
    '1769': 0.00017255379618351602,
    '177': 0.00017255379618351602,
    '1770': 0.00017255379618351602,
    '1771': 0.00017255379618351602,
    '1772': 0.00017255379618351602,
    '1773': 0.00017255379618351602,
    '1774': 0.00017255379618351602,
    '1775': 0.00017255379618351602,
    '1776': 0.00017255379618351602,
    '1777': 0.00017255379618351602,
    '1778': 0.00017255379618351602,
    '1779': 0.00017255379618351602,
    '178': 0.00017255379618351602,
    '1780': 0.00017255379618351602,
    '1781': 0.00017255379618351602,
    '1782': 0.00017255379618351602,
    '1783': 0.00017255379618351602,
    '1784': 0.00017255379618351602,
    '1785': 0.00017255379618351602,
    '1786': 0.00017255379618351602,
    '1787': 0.00017255379618351602,
    '1788': 0.00017255379618351602,
    '1789': 0.00017255379618351602,
    '179': 0.00017255379618351602,
    '1790': 0.00017255379618351602,
    '1791': 0.00017255379618351602,
    '1792': 0.00017255379618351602,
    '1793': 0.00017255379618351602,
    '1794': 0.00017255379618351602,
    '1795': 0.00017255379618351602,
    '1796': 0.00017255379618351602,
    '1797': 0.00017255379618351602,
    '1798': 0.00017255379618351602,
    '1799': 0.00017255379618351602,
    '18': 0.006156699267922367,
    '180': 0.00017255379618351602,
    '1800': 0.00017255379618351602,
    '1801': 0.00017255379618351602,
    '1802': 0.00017255379618351602,
    '1803': 0.00017255379618351602,
    '1804': 0.00017255379618351602,
    '1805': 0.00017255379618351602,
    '1806': 0.00017255379618351602,
    '1807': 0.00017255379618351602,
    '1808': 0.00017255379618351602,
    '1809': 0.00017255379618351602,
    '181': 0.00017255379618351602,
    '1810': 0.00017255379618351602,
    '1811': 0.00017255379618351602,
    '1812': 0.00017255379618351602,
    '1813': 0.00017255379618351602,
    '1814': 0.00017255379618351602,
    '1815': 0.00017255379618351602,
    '1816': 0.00017255379618351602,
    '1817': 0.00017255379618351602,
    '1818': 0.00017255379618351602,
    '1819': 0.00017255379618351602,
    '182': 0.00017255379618351602,
    '1820': 0.00017255379618351602,
    '1821': 0.00017255379618351602,
    '1822': 0.00017255379618351602,
    '1823': 0.00017255379618351602,
    '1824': 0.00017255379618351602,
    '1825': 0.00017255379618351602,
    '1826': 0.00017255379618351602,
    '1827': 0.00017255379618351602,
    '1828': 0.00017255379618351602,
    '1829': 0.00017255379618351602,
    '183': 0.00017255379618351602,
    '1830': 0.00017255379618351602,
    '1831': 0.00017255379618351602,
    '1832': 0.00017255379618351602,
    '1833': 0.00017255379618351602,
    '1834': 0.00017255379618351602,
    '1835': 0.00017255379618351602,
    '1836': 0.00017255379618351602,
    '1837': 0.00017255379618351602,
    '1838': 0.00017255379618351602,
    '1839': 0.00017255379618351602,
    '184': 0.00017255379618351602,
    '1840': 0.00017255379618351602,
    '1841': 0.00017255379618351602,
    '1842': 0.00017255379618351602,
    '1843': 0.00017255379618351602,
    '1844': 0.00017255379618351602,
    '1845': 0.00017255379618351602,
    '1846': 0.00017255379618351602,
    '1847': 0.00017255379618351602,
    '1848': 0.00017255379618351602,
    '1849': 0.00017255379618351602,
    '185': 0.00017255379618351602,
    '1850': 0.00017255379618351602,
    '1851': 0.00017255379618351602,
    '1852': 0.00017255379618351602,
    '1853': 0.00017255379618351602,
    '1854': 0.00017255379618351602,
    '1855': 0.00017255379618351602,
    '1856': 0.00017255379618351602,
    '1857': 0.00017255379618351602,
    '1858': 0.00017255379618351602,
    '1859': 0.00017255379618351602,
    '186': 0.00017255379618351602,
    '1860': 0.00017255379618351602,
    '1861': 0.00017255379618351602,
    '1862': 0.00017255379618351602,
    '1863': 0.00017255379618351602,
    '1864': 0.00017255379618351602,
    '1865': 0.00017255379618351602,
    '1866': 0.00017255379618351602,
    '1867': 0.00017255379618351602,
    '1868': 0.00017255379618351602,
    '1869': 0.00017255379618351602,
    '187': 0.00017255379618351602,
    '1870': 0.00017255379618351602,
    '1871': 0.00017255379618351602,
    '1872': 0.00017255379618351602,
    '1873': 0.00017255379618351602,
    '1874': 0.00017255379618351602,
    '1875': 0.00017255379618351602,
    '1876': 0.00017255379618351602,
    '1877': 0.00017255379618351602,
    '1878': 0.00017255379618351602,
    '1879': 0.00017255379618351602,
    '188': 0.00017255379618351602,
    '1880': 0.00017255379618351602,
    '1881': 0.00017255379618351602,
    '1882': 0.00017255379618351602,
    '1883': 0.00017255379618351602,
    '1884': 0.00017255379618351602,
    '1885': 0.00017255379618351602,
    '1886': 0.00017255379618351602,
    '1887': 0.00017255379618351602,
    '1888': 0.00017255379618351602,
    '1889': 0.00017255379618351602,
    '189': 0.00017255379618351602,
    '1890': 0.00017255379618351602,
    '1891': 0.00017255379618351602,
    '1892': 0.00017255379618351602,
    '1893': 0.00017255379618351602,
    '1894': 0.00017255379618351602,
    '1895': 0.00017255379618351602,
    '1896': 0.00017255379618351602,
    '1897': 0.00017255379618351602,
    '1898': 0.00017255379618351602,
    '1899': 0.00017255379618351602,
    '19': 0.005879809524037496,
    '190': 0.00017255379618351602,
    '1900': 0.00017255379618351602,
    '1901': 0.00017255379618351602,
    '1902': 0.00017255379618351602,
    '1903': 0.00017255379618351602,
    '1904': 0.00017255379618351602,
    '1905': 0.00017255379618351602,
    '1906': 0.00017255379618351602,
    '1907': 0.00017255379618351602,
    '1908': 0.00017255379618351602,
    '1909': 0.00017255379618351602,
    '191': 0.00017255379618351602,
    '1910': 0.00017255379618351602,
    '1911': 0.00017255379618351602,
    '1912': 0.00017255379618351602,
    '1913': 0.00017255379618351602,
    '1914': 0.00017255379618351602,
    '1915': 0.00017255379618351602,
    '1916': 0.00017255379618351602,
    '1917': 0.00017255379618351602,
    '1918': 0.00017255379618351602,
    '1919': 0.00017255379618351602,
    '192': 0.00017255379618351602,
    '1920': 0.00017255379618351602,
    '1921': 0.00017255379618351602,
    '1922': 0.00017255379618351602,
    '1923': 0.00017255379618351602,
    '1924': 0.00017255379618351602,
    '1925': 0.00017255379618351602,
    '1926': 0.00017255379618351602,
    '1927': 0.00017255379618351602,
    '1928': 0.00017255379618351602,
    '1929': 0.00017255379618351602,
    '193': 0.00017255379618351602,
    '1930': 0.00017255379618351602,
    '1931': 0.00017255379618351602,
    '1932': 0.00017255379618351602,
    '1933': 0.00017255379618351602,
    '1934': 0.00017255379618351602,
    '1935': 0.00017255379618351602,
    '1936': 0.00017255379618351602,
    '1937': 0.00017255379618351602,
    '1938': 0.00017255379618351602,
    '1939': 0.00017255379618351602,
    '194': 0.00017255379618351602,
    '1940': 0.00017255379618351602,
    '1941': 0.00017255379618351602,
    '1942': 0.00017255379618351602,
    '1943': 0.00017255379618351602,
    '1944': 0.00017255379618351602,
    '1945': 0.00017255379618351602,
    '1946': 0.00017255379618351602,
    '1947': 0.00017255379618351602,
    '1948': 0.00017255379618351602,
    '1949': 0.00017255379618351602,
    '195': 0.00017255379618351602,
    '1950': 0.00017255379618351602,
    '1951': 0.00017255379618351602,
    '1952': 0.00017255379618351602,
    '1953': 0.00017255379618351602,
    '1954': 0.00017255379618351602,
    '1955': 0.00017255379618351602,
    '1956': 0.00017255379618351602,
    '1957': 0.00017255379618351602,
    '1958': 0.00017255379618351602,
    '1959': 0.00017255379618351602,
    '196': 0.00017255379618351602,
    '1960': 0.00017255379618351602,
    '1961': 0.00017255379618351602,
    '1962': 0.00017255379618351602,
    '1963': 0.00017255379618351602,
    '1964': 0.00017255379618351602,
    '1965': 0.00017255379618351602,
    '1966': 0.00017255379618351602,
    '1967': 0.00017255379618351602,
    '1968': 0.00017255379618351602,
    '1969': 0.00017255379618351602,
    '197': 0.00017255379618351602,
    '1970': 0.00017255379618351602,
    '1971': 0.00017255379618351602,
    '1972': 0.00017255379618351602,
    '1973': 0.00017255379618351602,
    '1974': 0.00017255379618351602,
    '1975': 0.00017255379618351602,
    '1976': 0.00017255379618351602,
    '1977': 0.00017255379618351602,
    '1978': 0.00017255379618351602,
    '1979': 0.00017255379618351602,
    '198': 0.00017255379618351602,
    '1980': 0.00017255379618351602,
    '1981': 0.00017255379618351602,
    '1982': 0.00017255379618351602,
    '1983': 0.00017255379618351602,
    '1984': 0.00017255379618351602,
    '1985': 0.00017255379618351602,
    '1986': 0.00017255379618351602,
    '1987': 0.00017255379618351602,
    '1988': 0.00017255379618351602,
    '1989': 0.00017255379618351602,
    '199': 0.00017255379618351602,
    '1990': 0.00017255379618351602,
    '1991': 0.00017255379618351602,
    '1992': 0.00017255379618351602,
    '1993': 0.00017255379618351602,
    '1994': 0.00017255379618351602,
    '1995': 0.00017255379618351602,
    '1996': 0.00017255379618351602,
    '1997': 0.00017255379618351602,
    '1998': 0.00017255379618351602,
    '1999': 0.00017255379618351602,
    '2': 0.001023427785008479,
    '20': 0.00017255379618351602,
    '200': 0.00017255379618351602,
    '2000': 0.00017255379618351602,
    '2001': 0.00017255379618351602,
    '2002': 0.00017255379618351602,
    '2003': 0.00017255379618351602,
    '2004': 0.00017255379618351602,
    '2005': 0.00017255379618351602,
    '2006': 0.00017255379618351602,
    '2007': 0.00017255379618351602,
    '2008': 0.00017255379618351602,
    '2009': 0.00017255379618351602,
    '201': 0.00017255379618351602,
    '2010': 0.00017255379618351602,
    '2011': 0.00017255379618351602,
    '2012': 0.00017255379618351602,
    '2013': 0.00017255379618351602,
    '2014': 0.00017255379618351602,
    '2015': 0.00017255379618351602,
    '2016': 0.00017255379618351602,
    '2017': 0.00017255379618351602,
    '2018': 0.00017255379618351602,
    '2019': 0.00017255379618351602,
    '202': 0.00017255379618351602,
    '2020': 0.00017255379618351602,
    '2021': 0.00017255379618351602,
    '2022': 0.00017255379618351602,
    '2023': 0.00017255379618351602,
    '2024': 0.00017255379618351602,
    '2025': 0.00017255379618351602,
    '2026': 0.00017255379618351602,
    '2027': 0.00017255379618351602,
    '2028': 0.00017255379618351602,
    '2029': 0.00017255379618351602,
    '203': 0.00017255379618351602,
    '2030': 0.00017255379618351602,
    '2031': 0.00017255379618351602,
    '2032': 0.00017255379618351602,
    '2033': 0.00017255379618351602,
    '2034': 0.00017255379618351602,
    '2035': 0.00017255379618351602,
    '2036': 0.00017255379618351602,
    '2037': 0.00017255379618351602,
    '2038': 0.00017255379618351602,
    '2039': 0.00017255379618351602,
    '204': 0.00017255379618351602,
    '2040': 0.00017255379618351602,
    '2041': 0.00017255379618351602,
    '2042': 0.00017255379618351602,
    '2043': 0.00017255379618351602,
    '2044': 0.00017255379618351602,
    '2045': 0.00017255379618351602,
    '2046': 0.00017255379618351602,
    '2047': 0.00017255379618351602,
    '2048': 0.00017255379618351602,
    '2049': 0.00017255379618351602,
    '205': 0.00017255379618351602,
    '2050': 0.00017255379618351602,
    '2051': 0.00017255379618351602,
    '2052': 0.00017255379618351602,
    '2053': 0.00017255379618351602,
    '2054': 0.00017255379618351602,
    '2055': 0.00017255379618351602,
    '2056': 0.00017255379618351602,
    '2057': 0.00017255379618351602,
    '2058': 0.00017255379618351602,
    '2059': 0.00017255379618351602,
    '206': 0.00017255379618351602,
    '2060': 0.00017255379618351602,
    '2061': 0.00017255379618351602,
    '2062': 0.00017255379618351602,
    '2063': 0.00017255379618351602,
    '2064': 0.00017255379618351602,
    '2065': 0.00017255379618351602,
    '2066': 0.00017255379618351602,
    '2067': 0.00017255379618351602,
    '2068': 0.00017255379618351602,
    '2069': 0.00017255379618351602,
    '207': 0.00017255379618351602,
    '2070': 0.00017255379618351602,
    '2071': 0.00017255379618351602,
    '2072': 0.00017255379618351602,
    '2073': 0.00017255379618351602,
    '2074': 0.00017255379618351602,
    '2075': 0.00017255379618351602,
    '2076': 0.00017255379618351602,
    '2077': 0.00017255379618351602,
    '2078': 0.00017255379618351602,
    '2079': 0.00017255379618351602,
    '208': 0.00017255379618351602,
    '2080': 0.00017255379618351602,
    '2081': 0.00017255379618351602,
    '2082': 0.00017255379618351602,
    '2083': 0.00017255379618351602,
    '2084': 0.00017255379618351602,
    '2085': 0.00017255379618351602,
    '2086': 0.00017255379618351602,
    '2087': 0.00017255379618351602,
    '2088': 0.00017255379618351602,
    '2089': 0.00017255379618351602,
    '209': 0.00017255379618351602,
    '2090': 0.00017255379618351602,
    '2091': 0.00017255379618351602,
    '2092': 0.00017255379618351602,
    '2093': 0.00017255379618351602,
    '2094': 0.00017255379618351602,
    '2095': 0.00017255379618351602,
    '2096': 0.00017255379618351602,
    '2097': 0.00017255379618351602,
    '2098': 0.00017255379618351602,
    '2099': 0.00017255379618351602,
    '21': 0.00017255379618351602,
    '210': 0.00017255379618351602,
    '2100': 0.00017255379618351602,
    '2101': 0.00017255379618351602,
    '2102': 0.00017255379618351602,
    '2103': 0.00017255379618351602,
    '2104': 0.00017255379618351602,
    '2105': 0.00017255379618351602,
    '2106': 0.00017255379618351602,
    '2107': 0.00017255379618351602,
    '2108': 0.00017255379618351602,
    '2109': 0.00017255379618351602,
    '211': 0.00017255379618351602,
    '2110': 0.00017255379618351602,
    '2111': 0.00017255379618351602,
    '2112': 0.00017255379618351602,
    '2113': 0.00017255379618351602,
    '2114': 0.00017255379618351602,
    '2115': 0.00017255379618351602,
    '2116': 0.00017255379618351602,
    '2117': 0.00017255379618351602,
    '2118': 0.00017255379618351602,
    '2119': 0.00017255379618351602,
    '212': 0.00017255379618351602,
    '2120': 0.00017255379618351602,
    '2121': 0.00017255379618351602,
    '2122': 0.00017255379618351602,
    '2123': 0.00017255379618351602,
    '2124': 0.00017255379618351602,
    '2125': 0.00017255379618351602,
    '2126': 0.00017255379618351602,
    '2127': 0.00017255379618351602,
    '2128': 0.00017255379618351602,
    '2129': 0.00017255379618351602,
    '213': 0.00017255379618351602,
    '2130': 0.00017255379618351602,
    '2131': 0.00017255379618351602,
    '2132': 0.00017255379618351602,
    '2133': 0.00017255379618351602,
    '2134': 0.00017255379618351602,
    '2135': 0.00017255379618351602,
    '2136': 0.00017255379618351602,
    '2137': 0.00017255379618351602,
    '2138': 0.00017255379618351602,
    '2139': 0.00017255379618351602,
    '214': 0.00017255379618351602,
    '2140': 0.00017255379618351602,
    '2141': 0.00017255379618351602,
    '2142': 0.00017255379618351602,
    '2143': 0.00017255379618351602,
    '2144': 0.00017255379618351602,
    '2145': 0.00017255379618351602,
    '2146': 0.00017255379618351602,
    '2147': 0.00017255379618351602,
    '2148': 0.00017255379618351602,
    '2149': 0.00017255379618351602,
    '215': 0.00017255379618351602,
    '2150': 0.00017255379618351602,
    '2151': 0.00017255379618351602,
    '2152': 0.00017255379618351602,
    '2153': 0.00017255379618351602,
    '2154': 0.00017255379618351602,
    '2155': 0.00017255379618351602,
    '2156': 0.00017255379618351602,
    '2157': 0.00017255379618351602,
    '2158': 0.00017255379618351602,
    '2159': 0.00017255379618351602,
    '216': 0.00017255379618351602,
    '2160': 0.00017255379618351602,
    '2161': 0.00017255379618351602,
    '2162': 0.00017255379618351602,
    '2163': 0.00017255379618351602,
    '2164': 0.00017255379618351602,
    '2165': 0.00017255379618351602,
    '2166': 0.00017255379618351602,
    '2167': 0.00017255379618351602,
    '2168': 0.00017255379618351602,
    '2169': 0.00017255379618351602,
    '217': 0.00017255379618351602,
    '2170': 0.00017255379618351602,
    '2171': 0.00017255379618351602,
    '2172': 0.00017255379618351602,
    '2173': 0.00017255379618351602,
    '2174': 0.00017255379618351602,
    '2175': 0.00017255379618351602,
    '2176': 0.00017255379618351602,
    '2177': 0.00017255379618351602,
    '2178': 0.00017255379618351602,
    '2179': 0.00017255379618351602,
    '218': 0.00017255379618351602,
    '2180': 0.00017255379618351602,
    '2181': 0.00017255379618351602,
    '2182': 0.00017255379618351602,
    '2183': 0.00017255379618351602,
    '2184': 0.00017255379618351602,
    '2185': 0.00017255379618351602,
    '2186': 0.00017255379618351602,
    '2187': 0.00017255379618351602,
    '2188': 0.00017255379618351602,
    '2189': 0.00017255379618351602,
    '219': 0.00017255379618351602,
    '2190': 0.00017255379618351602,
    '2191': 0.00017255379618351602,
    '2192': 0.00017255379618351602,
    '2193': 0.00017255379618351602,
    '2194': 0.00017255379618351602,
    '2195': 0.00017255379618351602,
    '2196': 0.00017255379618351602,
    '2197': 0.00017255379618351602,
    '2198': 0.00017255379618351602,
    '2199': 0.00017255379618351602,
    '22': 0.00017255379618351602,
    '220': 0.00017255379618351602,
    '2200': 0.00017255379618351602,
    '2201': 0.00017255379618351602,
    '2202': 0.00017255379618351602,
    '2203': 0.00017255379618351602,
    '2204': 0.00017255379618351602,
    '2205': 0.00017255379618351602,
    '2206': 0.00017255379618351602,
    '2207': 0.00017255379618351602,
    '2208': 0.00017255379618351602,
    '2209': 0.00017255379618351602,
    '221': 0.00017255379618351602,
    '2210': 0.00017255379618351602,
    '2211': 0.00017255379618351602,
    '2212': 0.00017255379618351602,
    '2213': 0.00017255379618351602,
    '2214': 0.00017255379618351602,
    '2215': 0.00017255379618351602,
    '2216': 0.00017255379618351602,
    '2217': 0.00017255379618351602,
    '2218': 0.00017255379618351602,
    '2219': 0.00017255379618351602,
    '222': 0.00017255379618351602,
    '2220': 0.00017255379618351602,
    '2221': 0.00017255379618351602,
    '2222': 0.00017255379618351602,
    '2223': 0.00017255379618351602,
    '2224': 0.00017255379618351602,
    '2225': 0.00017255379618351602,
    '2226': 0.00017255379618351602,
    '2227': 0.00017255379618351602,
    '2228': 0.00017255379618351602,
    '2229': 0.00017255379618351602,
    '223': 0.00017255379618351602,
    '2230': 0.00017255379618351602,
    '2231': 0.00017255379618351602,
    '2232': 0.00017255379618351602,
    '2233': 0.00017255379618351602,
    '2234': 0.00017255379618351602,
    '2235': 0.00017255379618351602,
    '2236': 0.00017255379618351602,
    '2237': 0.00017255379618351602,
    '2238': 0.00017255379618351602,
    '2239': 0.00017255379618351602,
    '224': 0.00017255379618351602,
    '2240': 0.00017255379618351602,
    '2241': 0.00017255379618351602,
    '2242': 0.00017255379618351602,
    '2243': 0.00017255379618351602,
    '2244': 0.00017255379618351602,
    '2245': 0.00017255379618351602,
    '2246': 0.00017255379618351602,
    '2247': 0.00017255379618351602,
    '2248': 0.00017255379618351602,
    '2249': 0.00017255379618351602,
    '225': 0.00017255379618351602,
    '2250': 0.00017255379618351602,
    '2251': 0.00017255379618351602,
    '2252': 0.00017255379618351602,
    '2253': 0.00017255379618351602,
    '2254': 0.00017255379618351602,
    '2255': 0.00017255379618351602,
    '2256': 0.00017255379618351602,
    '2257': 0.00017255379618351602,
    '2258': 0.00017255379618351602,
    '2259': 0.00017255379618351602,
    '226': 0.00017255379618351602,
    '2260': 0.00017255379618351602,
    '2261': 0.00017255379618351602,
    '2262': 0.00017255379618351602,
    '2263': 0.00017255379618351602,
    '2264': 0.00017255379618351602,
    '2265': 0.00017255379618351602,
    '2266': 0.00017255379618351602,
    '2267': 0.00017255379618351602,
    '2268': 0.00017255379618351602,
    '2269': 0.00017255379618351602,
    '227': 0.00017255379618351602,
    '2270': 0.00017255379618351602,
    '2271': 0.00017255379618351602,
    '2272': 0.00017255379618351602,
    '2273': 0.00017255379618351602,
    '2274': 0.00017255379618351602,
    '2275': 0.00017255379618351602,
    '2276': 0.00017255379618351602,
    '2277': 0.00017255379618351602,
    '2278': 0.00017255379618351602,
    '2279': 0.00017255379618351602,
    '228': 0.00017255379618351602,
    '2280': 0.00017255379618351602,
    '2281': 0.00017255379618351602,
    '2282': 0.00017255379618351602,
    '2283': 0.00017255379618351602,
    '2284': 0.00017255379618351602,
    '2285': 0.00017255379618351602,
    '2286': 0.00017255379618351602,
    '2287': 0.00017255379618351602,
    '2288': 0.00017255379618351602,
    '2289': 0.00017255379618351602,
    '229': 0.00017255379618351602,
    '2290': 0.00017255379618351602,
    '2291': 0.00017255379618351602,
    '2292': 0.00017255379618351602,
    '2293': 0.00017255379618351602,
    '2294': 0.00017255379618351602,
    '2295': 0.00017255379618351602,
    '2296': 0.00017255379618351602,
    '2297': 0.00017255379618351602,
    '2298': 0.00017255379618351602,
    '2299': 0.00017255379618351602,
    '23': 0.00017255379618351602,
    '230': 0.00017255379618351602,
    '2300': 0.00017255379618351602,
    '2301': 0.00017255379618351602,
    '2302': 0.00017255379618351602,
    '2303': 0.00017255379618351602,
    '2304': 0.00017255379618351602,
    '2305': 0.00017255379618351602,
    '2306': 0.00017255379618351602,
    '2307': 0.00017255379618351602,
    '2308': 0.00017255379618351602,
    '2309': 0.00017255379618351602,
    '231': 0.00017255379618351602,
    '2310': 0.00017255379618351602,
    '2311': 0.00017255379618351602,
    '2312': 0.00017255379618351602,
    '2313': 0.00017255379618351602,
    '2314': 0.00017255379618351602,
    '2315': 0.00017255379618351602,
    '2316': 0.00017255379618351602,
    '2317': 0.00017255379618351602,
    '2318': 0.00017255379618351602,
    '2319': 0.00017255379618351602,
    '232': 0.00017255379618351602,
    '2320': 0.00017255379618351602,
    '2321': 0.00017255379618351602,
    '2322': 0.00017255379618351602,
    '2323': 0.00017255379618351602,
    '2324': 0.00017255379618351602,
    '2325': 0.00017255379618351602,
    '2326': 0.00017255379618351602,
    '2327': 0.00017255379618351602,
    '2328': 0.00017255379618351602,
    '2329': 0.00017255379618351602,
    '233': 0.00017255379618351602,
    '2330': 0.00017255379618351602,
    '2331': 0.00017255379618351602,
    '2332': 0.00017255379618351602,
    '2333': 0.00017255379618351602,
    '2334': 0.00017255379618351602,
    '2335': 0.00017255379618351602,
    '2336': 0.00017255379618351602,
    '2337': 0.00017255379618351602,
    '2338': 0.00017255379618351602,
    '2339': 0.00017255379618351602,
    '234': 0.00017255379618351602,
    '2340': 0.00017255379618351602,
    '2341': 0.00017255379618351602,
    '2342': 0.00017255379618351602,
    '2343': 0.00017255379618351602,
    '2344': 0.00017255379618351602,
    '2345': 0.00017255379618351602,
    '2346': 0.00017255379618351602,
    '2347': 0.00017255379618351602,
    '2348': 0.00017255379618351602,
    '2349': 0.00017255379618351602,
    '235': 0.00017255379618351602,
    '2350': 0.00017255379618351602,
    '2351': 0.00017255379618351602,
    '2352': 0.00017255379618351602,
    '2353': 0.00017255379618351602,
    '2354': 0.00017255379618351602,
    '2355': 0.00017255379618351602,
    '2356': 0.00017255379618351602,
    '2357': 0.00017255379618351602,
    '2358': 0.00017255379618351602,
    '2359': 0.00017255379618351602,
    '236': 0.00017255379618351602,
    '2360': 0.00017255379618351602,
    '2361': 0.00017255379618351602,
    '2362': 0.00017255379618351602,
    '2363': 0.00017255379618351602,
    '2364': 0.00017255379618351602,
    '2365': 0.00017255379618351602,
    '2366': 0.00017255379618351602,
    '2367': 0.00017255379618351602,
    '2368': 0.00017255379618351602,
    '2369': 0.00017255379618351602,
    '237': 0.00017255379618351602,
    '2370': 0.00017255379618351602,
    '2371': 0.00017255379618351602,
    '2372': 0.00017255379618351602,
    '2373': 0.00017255379618351602,
    '2374': 0.00017255379618351602,
    '2375': 0.00017255379618351602,
    '2376': 0.00017255379618351602,
    '2377': 0.00017255379618351602,
    '2378': 0.00017255379618351602,
    '2379': 0.00017255379618351602,
    '238': 0.00017255379618351602,
    '2380': 0.00017255379618351602,
    '2381': 0.00017255379618351602,
    '2382': 0.00017255379618351602,
    '2383': 0.00017255379618351602,
    '2384': 0.00017255379618351602,
    '2385': 0.00017255379618351602,
    '2386': 0.00017255379618351602,
    '2387': 0.00017255379618351602,
    '2388': 0.00017255379618351602,
    '2389': 0.00017255379618351602,
    '239': 0.00017255379618351602,
    '2390': 0.00017255379618351602,
    '2391': 0.00017255379618351602,
    '2392': 0.00017255379618351602,
    '2393': 0.00017255379618351602,
    '2394': 0.00017255379618351602,
    '2395': 0.00017255379618351602,
    '2396': 0.00017255379618351602,
    '2397': 0.00017255379618351602,
    '2398': 0.00017255379618351602,
    '2399': 0.00017255379618351602,
    '24': 0.00017255379618351602,
    '240': 0.00017255379618351602,
    '2400': 0.00017255379618351602,
    '2401': 0.00017255379618351602,
    '2402': 0.00017255379618351602,
    '2403': 0.00017255379618351602,
    '2404': 0.00017255379618351602,
    '2405': 0.00017255379618351602,
    '2406': 0.00017255379618351602,
    '2407': 0.00017255379618351602,
    '2408': 0.00017255379618351602,
    '2409': 0.00017255379618351602,
    '241': 0.00017255379618351602,
    '2410': 0.00017255379618351602,
    '2411': 0.00017255379618351602,
    '2412': 0.00017255379618351602,
    '2413': 0.00017255379618351602,
    '2414': 0.00017255379618351602,
    '2415': 0.00017255379618351602,
    '2416': 0.00017255379618351602,
    '2417': 0.00017255379618351602,
    '2418': 0.00017255379618351602,
    '2419': 0.00017255379618351602,
    '242': 0.00017255379618351602,
    '2420': 0.00017255379618351602,
    '2421': 0.00017255379618351602,
    '2422': 0.00017255379618351602,
    '2423': 0.00017255379618351602,
    '2424': 0.00017255379618351602,
    '2425': 0.00017255379618351602,
    '2426': 0.00017255379618351602,
    '2427': 0.00017255379618351602,
    '2428': 0.00017255379618351602,
    '2429': 0.00017255379618351602,
    '243': 0.00017255379618351602,
    '2430': 0.00017255379618351602,
    '2431': 0.00017255379618351602,
    '2432': 0.00017255379618351602,
    '2433': 0.00017255379618351602,
    '2434': 0.00017255379618351602,
    '2435': 0.00017255379618351602,
    '2436': 0.00017255379618351602,
    '2437': 0.00017255379618351602,
    '2438': 0.00017255379618351602,
    '2439': 0.00017255379618351602,
    '244': 0.00017255379618351602,
    '2440': 0.00017255379618351602,
    '2441': 0.00017255379618351602,
    '2442': 0.00017255379618351602,
    '2443': 0.00017255379618351602,
    '2444': 0.00017255379618351602,
    '2445': 0.00017255379618351602,
    '2446': 0.00017255379618351602,
    '2447': 0.00017255379618351602,
    '2448': 0.00017255379618351602,
    '2449': 0.00017255379618351602,
    '245': 0.00017255379618351602,
    '2450': 0.00017255379618351602,
    '2451': 0.00017255379618351602,
    '2452': 0.00017255379618351602,
    '2453': 0.00017255379618351602,
    '2454': 0.00017255379618351602,
    '2455': 0.00017255379618351602,
    '2456': 0.00017255379618351602,
    '2457': 0.00017255379618351602,
    '2458': 0.00017255379618351602,
    '2459': 0.00017255379618351602,
    '246': 0.00017255379618351602,
    '2460': 0.00017255379618351602,
    '2461': 0.00017255379618351602,
    '2462': 0.00017255379618351602,
    '2463': 0.00017255379618351602,
    '2464': 0.00017255379618351602,
    '2465': 0.00017255379618351602,
    '2466': 0.00017255379618351602,
    '2467': 0.00017255379618351602,
    '2468': 0.00017255379618351602,
    '2469': 0.00017255379618351602,
    '247': 0.00017255379618351602,
    '2470': 0.00017255379618351602,
    '2471': 0.00017255379618351602,
    '2472': 0.00017255379618351602,
    '2473': 0.00017255379618351602,
    '2474': 0.00017255379618351602,
    '2475': 0.00017255379618351602,
    '2476': 0.00017255379618351602,
    '2477': 0.00017255379618351602,
    '2478': 0.00017255379618351602,
    '2479': 0.00017255379618351602,
    '248': 0.00017255379618351602,
    '2480': 0.00017255379618351602,
    '2481': 0.00017255379618351602,
    '2482': 0.00017255379618351602,
    '2483': 0.00017255379618351602,
    '2484': 0.00017255379618351602,
    '2485': 0.00017255379618351602,
    '2486': 0.00017255379618351602,
    '2487': 0.00017255379618351602,
