
Graph 7
    '2294': 0.00016658461353622538,
    '2295': 0.00019201476848861788,
    '2296': 0.00023497910056231993,
    '2297': 0.00025376448037181006,
    '2298': 0.0002058608537546797,
    '2299': 0.00018439029358566846,
    '23': 0.0002572127522967331,
    '230': 0.00015689162318657189,
    '2300': 0.00024361356953635414,
    '2301': 0.00022229794274949887,
    '2302': 0.00026780665182487326,
    '2303': 0.00012274377422522476,
    '2304': 0.00017202101156313344,
    '2305': 0.00011813675095644734,
    '2306': 0.0001608359918652723,
    '2307': 0.00015732477784887166,
    '2308': 0.00011225330560196795,
    '2309': 0.00017115937439196244,
    '231': 0.00021234526081199262,
    '2310': 0.00011506684979609245,
    '2311': 0.00022066182009715588,
    '2312': 0.00019080052969575268,
    '2313': 0.0002953547126832728,
    '2314': 0.00023861930489112317,
    '2315': 0.00024643481118851064,
    '2316': 1.898917539068183e-05,
    '2317': 0.0002630147865713349,
    '2318': 0.00024359437687572241,
    '2319': 0.00024469541655270754,
    '232': 0.00012431078038186927,
    '2320': 0.00024356262260199647,
    '2321': 0.00028548816581610355,
    '2322': 0.00027222324494056266,
    '2323': 0.00021138776605792296,
    '2324': 0.00027885277488093075,
    '2325': 0.0002182644686021867,
    '2326': 0.00017813938268196303,
    '2327': 0.00017940874231325976,
    '2328': 0.00027605391966435927,
    '2329': 0.000300329562996359,
    '233': 0.0002613726371821022,
    '2330': 0.0002310509701745321,
    '2331': 0.00029779687047065543,
    '2332': 0.00021724422955583567,
    '2333': 0.0002648167253129914,
    '2334': 0.00020710618146569843,
    '2335': 0.00013566859575240675,
    '2336': 0.00010674756974888147,
    '2337': 0.00027112049157226517,
    '2338': 0.00022535599335076682,
    '2339': 0.00018278219601013582,
    '234': 0.000214289339420205,
    '2340': 0.000114397656237414,
    '2341': 0.00015407522079406157,
    '2342': 6.362619534435178e-05,
    '2343': 0.0001784235645385758,
    '2344': 0.00018908752044962974,
    '2345': 0.00015773249246523618,
    '2346': 0.00017944440175697907,
    '2347': 0.00023043878370834452,
    '2348': 0.00012297913173747559,
    '2349': 0.00016134286185458333,
    '235': 0.00024315058095769756,
    '2350': 0.00020564278491528017,
    '2351': 0.0002874843334785154,
    '2352': 0.00023843530969154197,
    '2353': 0.0002744191440927494,
    '2354': 0.0002775285225623444,
    '2355': 0.0003014236681063503,
    '2356': 0.0001527643656196569,
    '2357': 0.00022163985425155733,
    '2358': 0.0001676505881901791,
    '2359': 0.00019863269784715917,
    '236': 0.00020570802761603002,
    '2360': 0.0002445189916058131,
    '2361': 0.00029609173977113883,
    '2362': 0.0002708197979161959,
    '2363': 0.00017383558421690064,
    '2364': 0.0002945834591727609,
    '2365': 0.0001573668954363485,
    '2366': 0.00020360126087406948,
    '2367': 0.00012686764601555292,
    '2368': 0.00026510355051713897,
    '2369': 0.00026258788850223224,
    '237': 0.00021941867397485843,
    '2370': 0.00020486823804815067,
    '2371': 0.00014252714987938179,
    '2372': 0.00022294267161689934,
    '2373': 0.00018780546517923173,
    '2374': 0.0001439172621686235,
    '2375': 0.00011641385993530637,
    '2376': 0.000222990735116422,
    '2377': 0.0002978544245802339,
    '2378': 0.00024043311056145528,
    '2379': 0.00014553578649006312,
    '238': 0.00020622109554084542,
    '2380': 0.00023491497235773092,
    '2381': 0.00020050931635742515,
    '2382': 0.0001695770323179799,
    '2383': 0.00013685622577891334,
    '2384': 0.00023456810554859557,
    '2385': 4.539291333349388e-05,
    '2386': 0.0002220818191628845,
    '2387': 0.00024867993062448494,
    '2388': 0.00016843447561280166,
    '2389': 0.00012342002375867968,
    '239': 0.0002641361190817226,
    '2390': 0.0002115994991844468,
    '2391': 0.00022729004626799424,
    '2392': 0.00016684791291321095,
    '2393': 0.00016035719094604115,
    '2394': 0.00011415324975296793,
    '2395': 0.0001883153761606686,
    '2396': 0.000250190933349043,
    '2397': 0.0001329626775112914,
    '2398': 0.00016142948664844755,
    '2399': 0.00012175822438343205,
    '24': 0.0002459798256335407,
    '240': 0.0002521400629984547,
    '2400': 0.00011558303919684456,
    '2401': 0.00022287672707003596,
    '2402': 0.0002425626160261899,
    '2403': 0.0002569589561480279,
    '2404': 0.00020621091809013234,
    '2405': 0.00017961027752708462,
    '2406': 0.00015579247863050665,
    '2407': 0.00013463042893718062,
    '2408': 0.00018890502920600627,
    '2409': 0.0002684229988948439,
    '241': 8.832170259679582e-05,
    '2410': 0.00025292943900774,
    '2411': 0.00017575788274637447,
    '2412': 0.00013515737759110927,
    '2413': 0.0002241518678943925,
    '2414': 0.0002874843334785154,
    '2415': 0.00018886007047179854,
    '2416': 0.00022499940539320206,
    '2417': 0.00021089142410134876,
    '2418': 0.000251567170365701,
    '2419': 0.0002941423645778972,
    '242': 0.0002500483412726005,
    '2420': 0.0002646686883021226,
    '2421': 0.00025398475433121464,
    '2422': 0.0002390333947802025,
    '2423': 0.0001884987854653891,
    '2424': 0.000226447042463176,
    '2425': 0.00021249843275820266,
    '2426': 0.00015449374411340166,
    '2427': 0.0002019276863080494,
    '2428': 0.0001313199077828553,
    '2429': 0.00022917518412605587,
    '243': 0.0002706021802635837,
    '2430': 0.000161553824246308,
    '2431': 0.00031631821631786895,
    '2432': 7.754234995258496e-05,
    '2433': 0.00020295982809155128,
    '2434': 0.0002113589600153205,
    '2435': 0.0001736143018226283,
    '2436': 0.00024732138811006356,
    '2437': 0.00024056298517267824,
    '2438': 9.556392373233499e-05,
    '2439': 0.0002267843763741515,
    '244': 0.0002982519535610909,
    '2440': 0.00023033544863376148,
    '2441': 0.00021813584967482678,
    '2442': 0.00029860864519271714,
    '2443': 0.00023615236900304657,
    '2444': 0.00030586471329509284,
    '2445': 0.00012721155129327415,
    '2446': 0.00025908205496500265,
    '2447': 4.80546104949902e-05,
    '2448': 0.00017586175460705217,
    '2449': 9.618350413709804e-05,
    '245': 0.00014849938899822216,
    '2450': 0.00015629611699019072,
    '2451': 7.76584764965695e-05,
    '2452': 0.00010554071534566523,
    '2453': 0.00027386957539556436,
    '2454': 0.00026399508245723553,
    '2455': 0.00013295791566615836,
    '2456': 0.00021443963338810967,
    '2457': 0.00023048423080194725,
    '2458': 0.0002541723736895173,
    '2459': 0.00012941517791440542,
    '246': 0.00018029086431946685,
    '2460': 0.0001712244179293837,
    '2461': 0.00019430401931250674,
    '2462': 0.00018517354805086298,
    '2463': 0.0001286038888234737,
    '2464': 0.00017981978677678308,
    '2465': 0.0002014137600029288,
    '2466': 0.0002030986094641681,
    '2467': 0.0002163179775258464,
    '2468': 0.00026649879535449027,
    '2469': 0.00019893369877404887,
    '247': 0.00029565826931219117,
    '2470': 9.744289468890392e-05,
    '2471': 0.00027923885128832505,
    '2472': 0.00014613775799189672,
    '2473': 0.00013534891473763008,
    '2474': 0.00018616635678212476,
    '2475': 0.00025766400899582053,
    '2476': 0.00016188119112399128,
    '2477': 0.000223205658266535,
    '2478': 0.00020396762352225983,
    '2479': 0.00028997218117506556,
    '248': 0.00011281880702441078,
    '2480': 0.00021309614066425799,
    '2481': 0.0003208072677125741,
    '2482': 0.00012506654962564595,
    '2483': 0.00022552981621513126,
    '2484': 0.00022287640922718946,
    '2485': 0.00025770884905051045,
    '2486': 0.0002678460394424087,
    '2487': 0.0001544422856293986,
    '2488': 0.00021044506872993106,
    '2489': 0.0002676383482401503,
    '249': 0.00019415720047186034,
    '2490': 0.00011724540912046332,
    '2491': 0.00017091204082044496,
    '2492': 0.00019350538493670467,
    '2493': 0.00022178816852233392,
    '2494': 0.00025477924242662376,
    '2495': 0.00014636693052790081,
    '2496': 0.0002857187809221078,
    '2497': 0.0001799830147659238,
    '2498': 0.00020622657662478004,
    '2499': 0.00018602942858335692,
    '25': 0.00013980219892215724,
    '250': 0.00023505896710330132,
    '2500': 0.0002254559238919428,
    '2501': 0.0002248725468786888,
    '2502': 8.562373213200565e-05,
    '2503': 0.00024353276856468704,
    '2504': 0.00028564311386268266,
    '2505': 0.0001575645817506409,
    '2506': 0.00026715924107319813,
    '2507': 0.0002720154954216446,
    '2508': 0.00022102239302645882,
    '2509': 0.00027818564252629055,
    '251': 0.00019105714516507062,
    '2510': 0.00022404227759074472,
    '2511': 7.575636269300644e-05,
    '2512': 0.00015282140613339125,
    '2513': 0.0003122935401423928,
    '2514': 0.00030985811093801365,
    '2515': 0.00012668639579136945,
    '2516': 0.00020653093195321167,
    '2517': 0.0001779868764323584,
    '2518': 0.00016331627749393017,
    '2519': 0.00011290688598340046,
    '252': 0.0003029306538020589,
    '2520': 0.0002676115519055883,
    '2521': 0.00028598212565649535,
    '2522': 0.00020482512327989828,
    '2523': 0.00014519872915692915,
    '2524': 0.00017109407235145368,
    '2525': 0.0003126910691232498,
    '2526': 0.00022294267161689934,
    '2527': 0.0001864824429670263,
    '2528': 0.0001888280539436211,
    '2529': 9.134650110697607e-05,
    '253': 0.00022328166056149448,
    '2530': 0.0002357671236933096,
    '2531': 0.00022929074012166916,
    '2532': 0.0001250023508272059,
    '2533': 0.00024214946466019334,
    '2534': 0.0001781329729649053,
    '2535': 0.00023655280529105534,
    '2536': 0.00022991465573916103,
    '2537': 0.00020930096202932718,
    '2538': 6.528973535252633e-05,
    '2539': 0.00024318963163453335,
    '254': 0.00021724422955583567,
    '2540': 0.00031493190722972473,
    '2541': 0.00012650283370382146,
    '2542': 0.00022247888024633247,
    '2543': 0.0002253001935154392,
    '2544': 0.00019088533166771354,
    '2545': 0.00017479461839437,
    '2546': 0.00027666909392150935,
    '2547': 0.00032494914332215806,
    '2548': 0.00025325658728320806,
    '2549': 0.0001775815800816844,
    '255': 0.0002028345635657332,
    '2550': 0.00028556858551276825,
    '2551': 0.0002821944876043719,
    '2552': 0.00011766151792547693,
    '2553': 0.0002426514732227069,
    '2554': 0.00011285355556872809,
    '2555': 0.00017829618083309317,
    '2556': 0.00012308665640365504,
    '2557': 0.0002512074138696323,
    '2558': 0.000244959478820731,
    '2559': 6.086175139036464e-05,
    '256': 0.00023482220999122047,
    '2560': 0.00016929084007126033,
    '2561': 0.00022627829587646003,
    '2562': 0.00022053555156990035,
    '2563': 0.00027051178910019645,
    '2564': 0.0001932830555708246,
    '2565': 0.00023123582443648462,
    '2566': 0.0001205745517049829,
    '2567': 0.00027808286026635763,
    '2568': 7.734284218052153e-05,
    '2569': 0.00026320531221369004,
    '257': 0.00012056899832203173,
    '2570': 0.00019294409902437365,
    '2571': 0.00015751423367040161,
    '2572': 0.00017235437891815808,
    '2573': 0.00016879189330389142,
    '2574': 8.730777709616915e-05,
    '2575': 0.0001673671071565806,
    '2576': 9.849990221860575e-05,
    '2577': 0.00018935628522302755,
    '2578': 0.00021620371813806772,
    '2579': 0.000218936559237024,
    '258': 0.0002164062297296493,
    '2580': 0.00024031886720223228,
    '2581': 0.00022998858182462608,
    '2582': 0.0002732712911435752,
    '2583': 0.00019270313595110773,
    '2584': 0.00019601183769386057,
    '2585': 0.0002098955389105191,
    '2586': 0.00023356287877917346,
    '2587': 0.00023437836087203254,
    '2588': 0.00024511492920906196,
    '2589': 0.00018815494055052595,
    '259': 0.00011404795305601101,
    '2590': 0.00023663709741853617,
    '2591': 0.0003363928540167652,
    '2592': 0.00028135715074652614,
    '2593': 0.0002999545381075054,
    '2594': 0.00011170305074619171,
    '2595': 6.141801797757448e-05,
    '2596': 9.227862095243197e-05,
    '2597': 7.788117144992951e-05,
    '2598': 0.00021884038278817958,
    '2599': 0.0002541160159240431,
    '26': 0.0002360999382336839,
    '260': 0.000157690447517809,
    '2600': 0.00011601942617083755,
    '2601': 0.00025464642674597236,
    '2602': 0.0001260734651909643,
    '2603': 0.00020588735407251344,
    '2604': 0.00017397788027661488,
    '2605': 0.00020686924190091075,
    '2606': 0.00027187462215201086,
    '2607': 4.4020776557760806e-05,
    '2608': 0.0002539615807912419,
    '2609': 0.00033496688925907124,
    '261': 0.00017389435820186702,
    '2610': 0.0002132254416578119,
    '2611': 0.00023897289960119573,
    '2612': 0.0002206007120816738,
    '2613': 0.0001085220464593707,
    '2614': 0.0002791040739852999,
    '2615': 0.00033172447309627877,
    '2616': 0.00017041879817265612,
    '2617': 0.00024223016707329543,
    '2618': 0.00021411917038444153,
    '2619': 0.0002635320938785789,
    '262': 0.00012056899832203173,
    '2620': 9.794556451459255e-05,
    '2621': 0.00014039698281043898,
    '2622': 0.00025020169976391454,
    '2623': 0.00019313503765780918,
    '2624': 0.00025194157150502033,
    '2625': 0.0002082628589872902,
    '2626': 0.00014528194805325375,
    '2627': 0.00019413169528860358,
    '2628': 0.00022166082267152505,
    '2629': 0.0002600137948995885,
    '263': 0.00020596381983145178,
    '2630': 0.0002305709575647075,
    '2631': 0.00022421369071524592,
    '2632': 0.00011665415356060295,
    '2633': 0.000265494661596144,
    '2634': 0.0001394350038121771,
    '2635': 0.0001486955897723442,
    '2636': 0.0001352659291079437,
    '2637': 0.00015774912294421028,
    '2638': 0.0002058608537546797,
    '2639': 0.00019663958584129624,
    '264': 0.0001869700739152042,
    '2640': 0.00011742165536601497,
    '2641': 0.00013836693487397474,
    '2642': 0.0002018247488780574,
    '2643': 0.00025978694070657765,
    '2644': 0.0003148193509612325,
    '2645': 0.0002432768433463574,
    '2646': 0.0002408248314076376,
    '2647': 0.00023967205939707257,
    '2648': 0.00013394937151912453,
    '2649': 0.0001648059046050026,
    '265': 0.00020877453379190445,
    '2650': 0.0002847972590211736,
    '2651': 0.0003137677344827277,
    '2652': 0.00012394415616129347,
    '2653': 0.00026670708779809874,
    '2654': 0.00022872087654488295,
    '2655': 0.0002209548602884628,
    '2656': 0.00015548332939983091,
    '2657': 0.0002902292836396461,
    '2658': 0.0002227429425143559,
    '2659': 0.00022528343037459025,
    '266': 0.0001645995635527751,
    '2660': 0.00022837402678740242,
    '2661': 0.0001623842538198076,
    '2662': 0.00019479717124549185,
    '2663': 0.00021903371069949265,
    '2664': 0.00010317662344451193,
    '2665': 0.00023116483703321603,
    '2666': 0.00013938255803735823,
    '2667': 0.00015192355022422197,
    '2668': 0.0003043651341561844,
    '2669': 0.0001471526428186253,
    '267': 0.0002112781269865422,
    '2670': 0.0003089445797835746,
    '2671': 0.0002959293520875492,
    '2672': 0.00028047424641039443,
    '2673': 0.00016860382207673524,
    '2674': 0.0001764058510871632,
    '2675': 0.00027679581363555225,
    '2676': 0.00028378338297034594,
    '2677': 0.00023183012371673554,
    '2678': 0.00029604683526119344,
    '2679': 0.00024059703869154387,
    '268': 0.00023490877169396175,
    '2680': 0.0001861922555175755,
    '2681': 0.00023652493231500612,
    '2682': 0.00030635134672146226,
    '2683': 9.640192355852133e-05,
    '2684': 0.00023984794892200473,
    '2685': 0.00031011909572336996,
    '2686': 0.00019075461470474098,
    '2687': 0.00020599239158431665,
    '2688': 0.0003121149155320228,
    '2689': 0.0002592271822814881,
    '269': 0.00015500159150356853,
    '2690': 0.00016547040282000186,
    '2691': 0.00016670727018195088,
    '2692': 0.0002772824757087018,
    '2693': 0.00026640079199134536,
    '2694': 0.00020509321587706188,
    '2695': 7.578679887381248e-05,
    '2696': 0.00016855252762965176,
    '2697': 0.00014562900004336094,
    '2698': 0.00020148910069368024,
    '2699': 0.0003094754417922912,
    '27': 0.00027177936171806494,
    '270': 0.00025154759267870285,
    '2700': 0.00016160191161814752,
    '2701': 0.0002708539752300758,
    '2702': 0.00024613293141932994,
    '2703': 0.00010883120319277463,
    '2704': 0.0001477616242557674,
    '2705': 0.00030990667609722187,
    '2706': 0.00014302376466243343,
    '2707': 0.00015302824645807288,
    '2708': 0.0002840452292053053,
    '2709': 0.00021849587217671128,
    '271': 0.00011040999408911835,
    '2710': 0.00022131417446460483,
    '2711': 0.00023236695482774838,
    '2712': 0.00023318033479259768,
    '2713': 0.0002190408945616805,
    '2714': 0.00011726708416100808,
    '2715': 0.0001560380442864494,
    '2716': 0.0001897004650323918,
    '2717': 0.000259111669597078,
    '2718': 0.00030268567745130774,
    '2719': 0.0002134406458191967,
    '272': 0.0001381844906929187,
    '2720': 0.00016453127985989954,
    '2721': 0.00030358874230000036,
    '2722': 0.00026949446281752666,
    '2723': 0.00023699401992956906,
    '2724': 0.0002728855134811738,
    '2725': 0.00020140934464742225,
    '2726': 0.00018966605376980746,
    '2727': 0.0002508755221648183,
    '2728': 0.00024014536559104516,
    '2729': 0.0002078172293343029,
    '273': 0.00012642454955641007,
    '2730': 0.0001677474576182766,
    '2731': 0.00024007794334777254,
    '2732': 0.00026890404995044876,
    '2733': 0.00026682023712314666,
    '2734': 0.00013140813372710983,
    '2735': 0.00013845763603644715,
    '2736': 0.0002132137916261859,
    '2737': 0.00012638672523459106,
    '2738': 0.0002457361404340948,
    '2739': 0.0002003656097848217,
    '274': 0.00017535797540069908,
    '2740': 0.0002611491268186073,
    '2741': 0.0001498864507464114,
    '2742': 0.00015852192883737963,
    '2743': 0.0001639242566348002,
    '2744': 0.00011502214172121095,
    '2745': 0.00024724777372884914,
    '2746': 0.00010151234646381489,
    '2747': 0.000268525353499273,
    '2748': 0.00021630348293715846,
    '2749': 0.00014762573791311087,
    '275': 0.0002528573146001263,
    '2750': 0.0002558396101554301,
    '2751': 0.00014375166365842578,
    '2752': 0.0001543327178339351,
    '2753': 0.0002434379797795143,
    '2754': 0.00021582966996800383,
    '2755': 8.494577709203267e-05,
    '2756': 0.00016138229653468622,
    '2757': 0.00021247696199648314,
    '2758': 0.0001726848198681775,
    '2759': 0.0002196805202098178,
    '276': 0.00016345392731873112,
    '2760': 0.0002686789807246676,
    '2761': 0.00012275928952597175,
    '2762': 0.0001832040120040273,
    '2763': 0.00022548946006360044,
    '2764': 0.0002645720238349165,
    '2765': 0.00015399389633659054,
    '2766': 0.0002103871510790712,
    '2767': 0.00032253301318073684,
    '2768': 0.00019494058657583044,
    '2769': 0.00015572309271866158,
    '277': 0.0002426514732227069,
    '2770': 0.00013013099137950697,
    '2771': 8.000453934201785e-05,
    '2772': 0.0002485001106931101,
    '2773': 0.00027084199610151124,
    '2774': 0.00030339364238071546,
    '2775': 0.00021006792056901572,
    '2776': 0.00010220060240848195,
    '2777': 0.00013153421059376497,
    '2778': 0.00021581201400250704,
    '2779': 0.00023752590299137795,
    '278': 0.00023750756530072035,
    '2780': 0.0001140448343083391,
    '2781': 0.00022016014915740833,
    '2782': 0.0003373746651127157,
    '2783': 0.00022139897643656567,
    '2784': 0.0001346864129303805,
    '2785': 0.00021893204054848904,
    '2786': 0.00017389970764702614,
    '2787': 0.00020906082664338773,
    '2788': 0.00010987154750432498,
    '2789': 0.0003155678306225613,
    '279': 0.00016092963205097447,
    '2790': 0.00027341455266798704,
    '2791': 0.00029415679914476,
    '2792': 0.00013938255803735823,
    '2793': 0.00013090574218442832,
    '2794': 0.0002248607955602331,
    '2795': 0.00018304226171129588,
    '2796': 0.00029980655873122997,
    '2797': 0.00024880987923989,
    '2798': 0.00023571489686173897,
    '2799': 0.00012962290867650316,
    '28': 0.00011998394069767582,
    '280': 0.00018605356554182866,
    '2800': 0.000252416843754797,
    '2801': 0.00021500394017161375,
    '2802': 0.00020095517927705073,
    '2803': 0.00015777607990536096,
    '2804': 0.0002321123480433717,
    '2805': 0.00024218395401935696,
    '2806': 0.0002851221298776202,
    '2807': 0.0001509608901828653,
    '2808': 0.00023524275052132923,
    '2809': 5.674696267554147e-05,
    '281': 0.0002485144030491714,
    '2810': 0.00022370623653623984,
    '2811': 0.00019273835409799948,
    '2812': 0.0002659909022658883,
    '2813': 0.0001929904894155225,
    '2814': 0.0003339832096427824,
    '2815': 0.00020731309102009867,
    '2816': 0.0003003688438705352,
    '2817': 0.0001540530556889566,
    '2818': 0.00014210435000500552,
    '2819': 0.00030009338393537755,
    '282': 0.0002883798874142802,
    '2820': 0.0002823015914357096,
    '2821': 0.0003015562460869329,
    '2822': 0.00026927684516491444,
    '2823': 0.0001276123596483918,
    '2824': 0.0002736989166362737,
    '2825': 0.00015558037582410564,
    '2826': 0.0002707556362903635,
    '2827': 0.00020207566568432485,
    '2828': 0.00011715796516510015,
    '2829': 0.0001510093820199579,
    '283': 8.031369607542178e-05,
    '2830': 8.912004300206823e-05,
    '2831': 0.00023164212001413248,
    '2832': 0.00017404218991081145,
    '2833': 0.00023594974282434433,
    '2834': 0.00024007680293309621,
    '2835': 0.00013016693456276303,
    '2836': 0.0003203809033602682,
    '2837': 0.00020186060134650975,
    '2838': 0.0002861522513810555,
    '2839': 0.00016246234869385012,
    '284': 0.00023484134945068913,
    '2840': 0.0001612815072721721,
    '2841': 9.679337157822615e-05,
    '2842': 0.00022680651863003906,
    '2843': 0.00012570660940891567,
    '2844': 0.00018814320798889064,
    '2845': 0.00021897384950101315,
    '2846': 0.00011121744041911328,
    '2847': 0.0001509386040110109,
    '2848': 0.00011788537409653215,
    '2849': 0.00025584337618391996,
    '285': 0.00019170368253098438,
    '2850': 0.00014247956484929417,
    '2851': 0.00026241305515680146,
    '2852': 0.00016099948654229476,
    '2853': 0.00016151699335390058,
    '2854': 0.0003036013918996335,
    '2855': 0.00016041956692257794,
    '2856': 0.0003001912897630567,
    '2857': 0.0001452769017865179,
    '2858': 0.00021672572147105713,
    '2859': 9.907901734124688e-05,
    '286': 0.00023814840536771602,
    '2860': 0.0002382137074082247,
    '2861': 0.00026769348681230287,
    '2862': 0.0002545638408070756,
    '2863': 0.0002778176882766366,
    '2864': 0.00020211730957683,
    '2865': 0.00012484893197303373,
    '2866': 0.0002273562305611249,
    '2867': 0.00015791962005381303,
    '2868': 0.0001690466214960507,
    '2869': 0.0002479859882939587,
    '287': 0.000328307886556396,
    '2870': 0.00024765850478295637,
    '2871': 0.0002784611068948784,
    '2872': 0.00028763452888785494,
    '2873': 0.00020118647610821582,
    '2874': 0.0002115447108532848,
    '2875': 0.00012409284488641058,
    '2876': 9.170731548771165e-05,
    '2877': 0.0002395774912603135,
    '2878': 0.00023424248748863365,
    '2879': 0.0001654406906524606,
    '288': 0.00014682556240874352,
    '2880': 0.00024883999416751865,
    '2881': 0.0001228854605177616,
    '2882': 0.00027524082719041084,
    '2883': 0.0003049342873610297,
    '2884': 0.00026587776555906506,
    '2885': 0.0002244650089174685,
    '2886': 0.0001412231920993635,
    '2887': 0.00011312901550388574,
    '2888': 0.0002055349001181502,
    '2889': 7.852770881584326e-05,
    '289': 0.00015483189616277688,
    '2890': 0.00023695795158716642,
    '2891': 0.0002895683867341509,
    '2892': 0.00018100982074559016,
    '2893': 0.00024724777372884914,
    '2894': 0.00024316745084190577,
    '2895': 0.00019888483316468216,
    '2896': 0.00015252891466433743,
    '2897': 0.0002420101134212714,
    '2898': 0.0002546928713613836,
    '2899': 0.00020809517301350572,
    '29': 0.0002121097170956708,
    '290': 0.0002265109312625309,
    '2900': 0.00015763429334909355,
    '2901': 0.00019287695745133973,
    '2902': 0.0002857187809221078,
    '2903': 0.0001992765809524791,
    '2904': 0.00021078230305924232,
    '2905': 0.00020428347609948978,
    '2906': 0.00017041503214416625,
    '2907': 0.0002045348935423436,
    '2908': 0.0001566051605006063,
    '2909': 7.958719258686228e-05,
    '291': 0.0001710084860033698,
    '2910': 0.00016950961007470723,
    '2911': 5.368651733986653e-05,
    '2912': 0.0002633345392030619,
    '2913': 0.00011505574848671959,
    '2914': 0.00017843907983932283,
    '2915': 0.00033441255155505805,
    '2916': 0.00010880149102523343,
    '2917': 0.0001892707408220145,
    '2918': 0.00017473435102547207,
    '2919': 0.0002663337789877891,
    '292': 0.00017415000274995776,
    '2920': 0.00012148819778757545,
    '2921': 0.00028648852024566913,
    '2922': 0.00012065413177816278,
    '2923': 0.00018762380571533193,
    '2924': 0.0003154176352132217,
    '2925': 0.0002818201393251827,
    '2926': 0.00032236030003807007,
    '2927': 0.0002483304153523184,
    '2928': 0.00024718976979661565,
    '2929': 0.00023522087938675386,
    '293': 0.00024091963997273,
    '2930': 0.000127133658310825,
    '2931': 0.0002996585217203612,
    '2932': 9.399544942820796e-05,
    '2933': 0.0002192818583170126,
    '2934': 0.0002122402233001894,
    '2935': 0.00022378591516798482,
    '2936': 0.0001468579496398973,
    '2937': 0.00023469735470511873,
    '2938': 0.00018028725687136714,
    '2939': 0.0002537910969819299,
    '294': 0.00010242073006468801,
    '2940': 0.000299463069172854,
    '2941': 0.00019770846984860035,
    '2942': 0.00024189732934267036,
    '2943': 0.00019338378549357984,
    '2944': 0.00012697888726042326,
    '2945': 6.706603079252178e-05,
    '2946': 0.00014506869460118371,
    '2947': 0.00020740596217616716,
    '2948': 0.00017442648578440637,
    '2949': 0.0002004294985841766,
    '295': 0.00023075832114818743,
    '2950': 0.00024241992232188454,
    '2951': 0.00017433017837885275,
    '2952': 0.0003168493409220702,
    '2953': 0.00021967579008076274,
    '2954': 0.00026212056368774765,
    '2955': 9.278339529336202e-05,
    '2956': 0.0002407176153764109,
    '2957': 0.00024048482004581767,
    '2958': 0.00028301273956804447,
    '2959': 0.00021224151104116368,
    '296': 0.00021026120857945644,
    '2960': 0.00020485052785839162,
    '2961': 0.00023791960694501932,
    '2962': 0.00016053110418417637,
    '2963': 0.00017189615627703168,
    '2964': 0.0002155903278250479,
    '2965': 0.00013946500040132111,
    '2966': 0.00019166354532270172,
    '2967': 0.00011988662997275075,
    '2968': 0.0001438190859016984,
    '2969': 7.178864177299038e-05,
    '297': 0.0002480596470094759,
    '2970': 0.00028222473724007376,
    '2971': 0.0002738432916337472,
    '2972': 9.876454219669563e-05,
    '2973': 0.00010099068245875701,
    '2974': 0.0001477248298539012,
    '2975': 0.0002540988554796362,
    '2976': 0.0002952415476707024,
    '2977': 0.00028124156610413265,
    '2978': 0.0001553514737273475,
    '2979': 0.00019929690959435688,
    '298': 0.00022911103273121633,
    '2980': 0.000246966734833258,
    '2981': 0.00027774546428735843,
    '2982': 0.0002243552003526385,
    '2983': 0.0002686789807246676,
    '2984': 0.00014423643265685398,
    '2985': 0.0002621061291208849,
    '2986': 0.00017581619804182548,
    '2987': 0.0001918010703293892,
    '2988': 0.00029235491803769674,
    '2989': 0.00024787757421346245,
    '299': 0.00018351366698678598,
    '2990': 0.0002057622709763029,
    '2991': 0.0002407109645489537,
    '2992': 0.0002284201146821942,
    '2993': 0.00016399455105881575,
    '2994': 3.1051974038260115e-05,
    '2995': 0.000211533159721257,
    '2996': 0.00016887316490123228,
    '2997': 0.00027967932213365435,
    '2998': 0.00018713610553743515,
    '2999': 0.00012271764563346664,
    '3': 0.00015885541896431909,
    '30': 0.0001247679649182483,
    '300': 0.00024866907519997496,
    '3000': 0.00021989340773337493,
    '3001': 0.00011763927301862716,
    '3002': 0.0002696737892740101,
    '3003': 0.00020020233166381587,
    '3004': 0.000337141333678094,
    '3005': 0.00022150786523513307,
    '3006': 0.0003154702364991327,
    '3007': 0.0001283159160429548,
    '3008': 0.00028429281616441384,
    '3009': 0.00016964928393093878,
    '301': 0.00020775055088421475,
    '3010': 0.00011446255278957043,
    '3011': 0.0001797998455485034,
    '3012': 0.00023931753810007552,
    '3013': 0.00016172648316471253,
    '3014': 0.0001927477031793202,
    '3015': 0.00026974531039407535,
    '3016': 0.000161921778495962,
    '3017': 0.00018991212142646888,
    '3018': 0.00022306536066076898,
    '3019': 0.0002818201393251827,
    '302': 0.00014528025823425832,
    '3020': 0.00019742562518276083,
    '3021': 0.00028906049364554897,
    '3022': 0.0002367877426505307,
    '3023': 0.0002255826736168982,
    '3024': 0.0002953662290299247,
    '3025': 0.0002042280210486233,
    '3026': 0.00015508170904490932,
    '3027': 0.000250123059918983,
    '3028': 9.397402913938676e-05,
    '3029': 0.00015579247863050665,
    '303': 0.0003151615299294168,
    '3030': 0.00015980930354202424,
    '3031': 0.00023701579386971192,
    '3032': 0.00010332372500159575,
    '3033': 0.00021732430139874138,
    '3034': 0.00021832060844751203,
    '3035': 6.494914048307747e-05,
    '3036': 0.00018817255797928277,
    '3037': 0.0002626324127602745,
